lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/gregm/TechSupport/build/iphone/Classes/JSON/SBJsonParser.m40a5ae41cae0b341^df34fd41cae0b341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^2542"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/SBJsonParser.o Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/SBJsonParser.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/SBJsonWriter.o /Users/gregm/TechSupport/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498945.711913
e333498945.873449
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/SBJsonWriter.o
x/Users/gregm/TechSupport/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/gregm/TechSupport/build/iphone/Classes/JSON/SBJsonWriter.me867b641cae0b341^0b99df41cae0b341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^2542"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/SBJsonWriter.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/SCListener.o /Users/gregm/TechSupport/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498927.457646
e333498927.684270
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/SCListener.o
x/Users/gregm/TechSupport/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/gregm/TechSupport/build/iphone/Classes/SCListener.m257a752fcae0b341^022baf2fcae0b341^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/SCListener.m0000000000000000^2524"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/SCListener.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/SCListener.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/StreamModule.o /Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498949.336180
e333498950.142697
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/StreamModule.o
x/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m8b335645cae0b341^59862446cae0b341^-1690"/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)9(21%IDEActivityLogMessage2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-333498949#121#147#-1#-23%DVTTextDocumentLocation3@76"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-333498949#268#130#-1#-3@76"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m0000000000000000^64#18446744073709551615#64#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-333498949#500#148#-1#-3@76"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m0000000000000000^153#18446744073709551615#153#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-333498949#648#131#-1#-3@76"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m0000000000000000^175#18446744073709551615#175#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-333498949#885#148#-1#-3@76"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m0000000000000000^200#18446744073709551615#200#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-333498949#1033#148#-1#-3@76"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m0000000000000000^201#18446744073709551615#201#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-333498949#1181#131#-1#-3@76"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m0000000000000000^218#18446744073709551615#218#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-333498949#1411#148#-1#-3@76"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m0000000000000000^241#18446744073709551615#241#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-333498949#1559#131#-1#-3@76"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m0000000000000000^255#18446744073709551615#255#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--0#0#0#-19%DVTDocumentLocation4@76"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m0000000000000000^2532"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/StreamModule.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/StreamModule.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/gregm/TechSupport/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498914.636229
e333498914.956676
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/gregm/TechSupport/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/gregm/TechSupport/build/iphone/Classes/Ti2DMatrix.m4704a322cae0b341^49f2f422cae0b341^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/Ti2DMatrix.m0000000000000000^2524"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/Ti2DMatrix.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/Ti2DMatrix.o
